Id,Name,BTC,ETH,LTC,XRP
328,User328,0.2,3.4,2.7,3.3
329,User329,3.5,2.2,4.2,1.3
330,User330,4.6,3.2,2.5,4.0
331,User331,3.6,4.4,2.1,2.7
332,User332,1.3,3.2,1.2,0.1
333,User333,3.8,0.3,1.9,4.6
334,User334,1.7,2.1,3.6,0.9
335,User335,3.1,2.0,3.5,0.3
336,User336,4.7,4.8,2.8,4.2
337,User337,0.4,3.5,2.7,0.3
338,User338,1.6,3.8,1.9,3.6
339,User339,4.5,3.4,2.7,4.8
340,User340,3.2,3.3,2.1,0.4
341,User341,2.7,2.0,0.6,3.9
342,User342,4.1,2.7,1.7,1.6
343,User343,0.4,1.9,0.0,2.8
344,User344,4.9,1.3,4.9,4.8
345,User345,2.3,1.6,0.5,2.8
346,User346,4.1,3.5,1.8,2.9
347,User347,4.1,0.2,4.8,2.2
348,User348,3.7,2.9,3.4,1.8
349,User349,1.2,4.9,2.1,1.0
350,User350,1.9,3.0,2.7,2.4
351,User351,3.0,0.6,2.3,0.6
352,User352,1.1,0.5,4.9,2.1
353,User353,1.1,3.4,1.1,4.6
354,User354,0.6,0.3,0.1,4.0
355,User355,2.1,2.0,3.2,0.1
356,User356,4.0,2.0,2.8,2.0
357,User357,1.1,3.0,0.8,3.4
358,User358,1.3,3.8,1.2,3.1
359,User359,3.7,1.7,4.0,0.2
360,User360,4.6,0.9,1.2,2.1
361,User361,1.0,0.3,0.1,3.8
362,User362,1.9,2.4,1.3,1.9
363,User363,2.5,4.5,2.2,2.6
364,User364,0.6,1.2,1.4,2.4
365,User365,2.8,2.0,2.3,3.4
366,User366,1.4,3.0,3.3,0.4
367,User367,1.3,1.2,0.7,4.3
368,User368,2.8,0.9,3.1,3.0
369,User369,2.7,1.1,0.0,0.8
370,User370,4.0,1.7,2.6,1.1
371,User371,3.4,4.3,2.3,1.9
372,User372,3.3,4.5,0.8,4.2
373,User373,1.9,0.2,1.1,2.2
374,User374,4.0,2.2,0.1,2.9
375,User375,4.0,3.3,4.3,4.4
376,User376,0.6,4.4,1.3,4.2
377,User377,2.8,1.8,1.0,4.4
378,User378,0.2,2.6,0.2,4.4
379,User379,4.0,2.5,2.1,3.0
380,User380,0.4,1.8,1.0,0.3
381,User381,2.8,1.3,0.0,3.3
382,User382,0.3,3.9,2.2,2.2
383,User383,3.6,2.4,3.6,3.6
384,User384,3.4,1.1,3.8,2.2
385,User385,0.1,1.3,3.1,4.2
386,User386,1.1,2.5,2.1,2.1
387,User387,1.8,4.7,2.2,0.9
388,User388,4.1,3.6,5.0,4.4
389,User389,1.8,3.7,4.6,3.4
390,User390,3.0,4.5,1.3,1.1
391,User391,1.7,0.5,1.0,1.5
392,User392,1.1,4.8,3.9,1.4
393,User393,3.0,3.4,4.6,4.7
394,User394,0.0,3.2,2.5,2.6
395,User395,1.5,1.9,0.0,2.8
396,User396,3.3,1.5,4.4,0.5
397,User397,3.8,0.1,0.5,4.3
398,User398,0.1,4.3,1.7,1.8
399,User399,1.2,2.1,0.4,0.4
400,User400,3.3,1.9,3.5,2.9
401,User401,2.8,0.4,1.3,4.5
402,User402,4.8,3.9,1.9,4.5
403,User403,0.2,3.3,0.9,2.5
404,User404,1.3,0.4,1.8,3.7
405,User405,3.0,4.4,0.5,0.9
406,User406,0.1,3.7,4.2,1.3
407,User407,0.1,4.1,1.8,1.9
408,User408,0.9,1.2,3.5,3.1
409,User409,3.9,2.2,2.7,3.3
410,User410,1.0,0.2,4.0,4.9
411,User411,4.0,4.2,0.8,0.4
412,User412,1.0,1.2,3.1,3.0
413,User413,1.5,4.2,3.9,0.5
414,User414,2.9,0.0,0.9,2.9
415,User415,0.7,3.1,1.5,0.6
416,User416,4.1,0.8,0.2,4.3
417,User417,4.4,2.4,4.2,3.8
418,User418,1.2,4.5,3.2,3.7
419,User419,0.4,1.6,4.5,0.1
420,User420,0.8,0.6,2.7,4.5
421,User421,3.0,4.7,1.3,3.6
422,User422,2.7,0.9,1.1,3.4
423,User423,0.4,2.8,4.3,3.5
424,User424,1.1,4.9,2.5,1.4
425,User425,3.9,0.4,5.0,0.6
426,User426,0.6,2.4,4.2,4.7
427,User427,2.2,4.8,0.8,1.2
428,User428,1.4,1.5,4.0,1.4
429,User429,3.6,3.9,1.8,0.0
430,User430,1.3,4.5,3.5,2.5
431,User431,3.7,3.7,1.0,1.3
432,User432,3.5,3.1,1.1,4.7
433,User433,1.8,4.5,2.9,0.1
434,User434,4.1,0.9,2.0,2.0
435,User435,2.7,3.1,3.9,3.2
436,User436,4.5,5.0,1.2,4.8
437,User437,3.7,4.1,5.0,3.0
438,User438,3.4,0.1,4.8,2.3
439,User439,0.6,3.6,3.0,5.0
440,User440,3.2,4.9,3.3,4.3
441,User441,2.3,1.5,0.3,1.7
442,User442,4.0,2.1,3.6,3.6
443,User443,2.2,4.2,0.3,1.0
444,User444,2.7,3.5,2.5,1.0
445,User445,0.1,4.4,0.1,2.8
446,User446,2.8,0.3,4.5,4.1
447,User447,1.0,3.9,2.9,4.7
448,User448,4.7,1.8,4.3,5.0
449,User449,0.3,2.8,1.2,0.4
450,User450,4.6,3.8,1.0,1.0
451,User451,0.5,4.2,2.6,1.1
452,User452,4.7,0.1,4.7,0.4
453,User453,1.4,0.1,1.6,2.2
454,User454,4.5,4.7,0.5,0.9
455,User455,0.5,3.0,1.1,4.1
456,User456,4.3,3.8,0.0,3.7
457,User457,3.7,0.9,4.4,0.2
458,User458,3.1,1.0,0.3,4.5
459,User459,0.6,3.8,4.7,4.4
460,User460,3.4,4.5,3.6,1.9
461,User461,2.4,2.0,0.3,4.0
462,User462,4.1,4.4,2.0,1.0
463,User463,2.5,0.6,3.9,1.3
464,User464,0.6,4.2,0.7,1.7
465,User465,2.4,3.4,3.3,4.2
466,User466,0.7,3.6,1.8,0.7
467,User467,4.5,0.2,2.7,0.6
468,User468,3.5,4.5,1.3,4.0
469,User469,1.2,3.9,1.0,3.3
470,User470,2.3,2.9,2.6,3.5
471,User471,1.1,2.8,2.8,1.1
472,User472,0.9,3.7,1.0,4.2
473,User473,2.5,1.9,1.6,1.0
474,User474,1.5,0.8,2.2,0.2
475,User475,3.8,1.3,2.4,2.8
476,User476,1.6,4.2,4.3,2.5
477,User477,2.6,4.5,1.7,2.6
478,User478,1.2,3.9,4.8,4.3
479,User479,1.3,4.1,0.1,3.1
480,User480,3.9,2.4,1.4,0.6
481,User481,3.0,3.1,0.5,1.8
482,User482,1.4,1.1,1.9,2.4
483,User483,2.7,0.5,2.9,4.7
484,User484,2.1,3.8,2.6,3.3
485,User485,1.4,1.6,4.0,1.5
486,User486,1.9,3.7,1.8,4.1
487,User487,4.1,0.5,0.3,1.8
488,User488,4.0,1.7,0.6,1.1
489,User489,2.6,1.0,1.9,4.1
490,User490,3.9,4.2,4.4,1.2
491,User491,2.3,2.2,1.4,2.8
492,User492,4.4,4.9,0.7,2.8
493,User493,3.7,2.2,3.9,4.4
494,User494,3.2,2.1,3.9,1.7
495,User495,3.7,3.3,3.7,1.9
496,User496,1.3,3.9,4.4,4.7
497,User497,3.7,4.8,3.2,2.2
498,User498,1.9,3.6,1.7,2.0
499,User499,4.8,5.0,4.8,0.8
500,User500,1.1,2.3,4.7,3.8
501,User501,3.0,4.2,0.2,2.9
502,User502,1.6,2.5,2.5,4.7
503,User503,1.2,0.2,0.5,0.9
504,User504,3.3,1.1,1.0,3.4
505,User505,1.9,4.1,2.9,2.5
506,User506,0.7,0.7,0.8,4.7
507,User507,0.7,4.6,1.5,4.7
508,User508,2.9,2.6,0.1,2.6
509,User509,3.6,3.6,3.0,0.4
510,User510,2.4,4.4,4.8,0.4
511,User511,3.5,1.6,0.9,2.4
512,User512,2.8,2.7,1.8,2.6
513,User513,2.2,3.9,3.1,1.8
514,User514,2.5,0.2,1.6,3.4
515,User515,1.2,4.5,0.4,4.1
516,User516,4.3,3.1,1.3,2.7
517,User517,4.4,4.1,4.5,2.8
518,User518,2.5,2.0,4.4,3.5
519,User519,4.3,3.7,2.5,0.5
520,User520,1.7,1.8,4.6,2.7
521,User521,1.5,2.4,2.2,0.4
522,User522,2.2,2.0,1.1,2.0
523,User523,2.0,1.0,0.9,0.3
524,User524,1.1,2.8,2.6,4.7
525,User525,4.8,1.4,4.6,5.0
526,User526,3.7,3.6,4.3,0.2
527,User527,1.3,2.9,2.9,0.9
528,User528,1.7,4.8,1.9,2.0
529,User529,1.9,3.6,0.1,2.4
530,User530,3.8,3.2,3.7,1.4
531,User531,3.5,1.7,3.9,0.3
532,User532,3.4,4.2,4.8,1.9
533,User533,1.0,0.5,4.4,4.2
534,User534,3.1,2.9,4.7,3.1
535,User535,4.3,1.0,4.3,3.0
536,User536,0.4,1.1,1.1,0.9
537,User537,0.7,2.6,3.8,1.8
538,User538,3.8,3.1,3.1,2.5
539,User539,2.1,3.3,4.1,1.8
540,User540,0.8,1.2,3.5,3.3
541,User541,4.0,2.8,4.8,4.3
542,User542,3.9,1.0,3.0,2.5
543,User543,4.6,2.2,3.7,3.3
544,User544,4.1,4.3,1.0,2.5
545,User545,1.5,0.8,4.5,4.9
546,User546,0.5,3.1,4.6,0.7
547,User547,3.1,1.9,3.8,4.8
548,User548,2.9,4.0,3.9,1.4
549,User549,4.3,0.3,1.9,1.1
550,User550,3.5,4.8,0.0,4.1
551,User551,1.0,1.0,0.0,4.8
552,User552,2.5,4.8,4.0,4.0
553,User553,1.4,3.2,0.9,3.8
554,User554,4.6,3.2,4.8,1.7
555,User555,4.3,3.9,2.9,4.5
556,User556,1.4,4.4,0.6,2.4
557,User557,1.5,0.8,3.2,4.5
558,User558,1.5,2.0,1.8,2.9
559,User559,1.7,1.4,1.9,3.3
560,User560,3.1,3.8,0.5,4.6
561,User561,4.6,1.9,3.8,1.8
562,User562,1.3,0.2,1.5,3.5
563,User563,1.4,3.6,4.8,0.2
564,User564,3.9,2.7,0.4,2.2
565,User565,2.0,4.0,0.6,1.4
566,User566,0.4,1.9,3.7,3.1
567,User567,2.6,2.5,1.9,4.2
568,User568,3.3,2.8,3.2,4.8
569,User569,2.3,0.2,2.2,4.4
570,User570,3.0,1.2,0.9,4.5
571,User571,4.0,1.6,4.1,0.5
572,User572,3.6,0.9,0.3,3.7
573,User573,0.9,4.6,4.3,0.0
574,User574,1.1,2.4,4.3,4.7
575,User575,1.7,0.1,2.4,1.0
576,User576,3.3,0.4,4.1,2.0
577,User577,3.9,3.8,4.9,1.5
578,User578,3.7,4.7,4.9,3.1
579,User579,3.8,4.6,0.2,5.0
580,User580,4.6,2.3,1.5,0.1
581,User581,2.0,1.1,2.8,0.6
582,User582,1.2,3.7,2.4,0.9
583,User583,0.1,4.9,2.1,4.9
584,User584,4.6,4.6,1.7,1.8
585,User585,3.9,2.6,4.3,1.4
586,User586,0.1,1.5,0.5,3.3
587,User587,3.1,2.0,1.7,1.8
588,User588,4.9,1.7,0.6,0.2
589,User589,3.2,0.8,4.7,2.0
590,User590,3.0,3.2,3.6,2.2
591,User591,3.8,1.5,4.1,0.7
592,User592,0.8,1.6,4.8,1.0
593,User593,1.1,4.3,1.0,0.6
594,User594,2.9,3.0,0.2,2.0
595,User595,4.9,2.7,3.4,1.6
596,User596,4.0,2.9,1.4,3.8
597,User597,2.6,1.3,1.1,4.9
598,User598,3.9,1.0,3.8,1.2
599,User599,2.1,4.0,0.1,4.1
600,User600,3.9,0.6,2.8,1.9
601,User601,2.8,3.5,4.1,0.2
602,User602,0.3,5.0,3.6,1.8
603,User603,4.5,3.9,3.1,3.3
604,User604,3.4,1.2,2.7,4.6
605,User605,2.0,3.5,0.1,1.2
606,User606,2.6,2.5,4.3,4.1
607,User607,2.0,2.8,1.3,4.8
608,User608,2.4,0.7,1.7,2.7
609,User609,1.3,3.1,3.8,3.0
610,User610,2.0,3.1,0.2,0.5
611,User611,2.1,1.2,0.4,5.0
612,User612,1.8,3.3,3.6,3.1
613,User613,1.1,0.1,1.2,4.5
614,User614,1.4,1.5,2.7,3.5
615,User615,4.1,2.7,4.6,1.2
616,User616,4.7,2.6,2.0,4.2
617,User617,1.1,0.7,4.8,2.3
618,User618,0.1,4.6,3.5,2.5
619,User619,1.7,4.4,1.8,1.9
620,User620,2.7,2.8,3.1,2.0
621,User621,2.6,0.9,2.6,1.8
622,User622,0.1,0.4,5.0,1.7
623,User623,4.4,1.6,1.0,1.4
624,User624,0.1,3.0,2.2,2.3
625,User625,2.4,2.6,0.4,2.4
626,User626,0.9,0.7,1.6,4.8
627,User627,1.1,0.0,1.7,0.5
628,User628,2.8,1.9,2.9,2.0
629,User629,4.2,4.4,3.3,1.8
630,User630,0.9,0.6,4.1,1.4
631,User631,2.9,1.8,0.1,0.5
632,User632,0.1,4.4,4.2,2.8
633,User633,1.2,2.6,4.0,3.7
634,User634,2.8,1.3,3.6,0.8
635,User635,3.4,5.0,4.5,3.8
636,User636,1.4,4.8,0.3,3.9
637,User637,1.5,0.4,2.3,4.1
638,User638,4.9,0.2,4.7,1.8
639,User639,2.9,1.1,0.1,3.3
640,User640,0.9,1.4,4.1,1.4
641,User641,4.9,3.6,0.5,1.3
642,User642,1.2,4.7,2.5,4.9
643,User643,4.8,1.3,4.0,2.6
644,User644,1.7,2.2,2.5,2.4
645,User645,2.1,3.8,4.1,4.8
646,User646,4.0,2.2,4.2,1.1
647,User647,1.6,1.0,4.9,4.9
648,User648,3.0,3.1,0.5,0.5
649,User649,0.2,3.8,0.2,2.8
650,User650,3.4,4.7,4.5,2.8
651,User651,3.0,2.4,2.6,3.5
652,User652,2.5,1.4,2.5,0.9
653,User653,1.2,4.9,4.7,3.3
654,User654,0.2,4.2,0.1,0.7
655,User655,2.7,1.1,2.1,0.7
656,User656,1.0,2.1,2.5,2.1
657,User657,1.2,1.0,3.0,3.9
658,User658,0.9,3.0,4.1,3.7
659,User659,3.0,0.3,2.8,2.8
660,User660,2.2,3.9,0.9,2.3
661,User661,3.1,0.9,4.5,0.4
662,User662,0.4,4.6,3.3,4.7
663,User663,3.8,4.4,2.2,4.1
664,User664,0.4,4.3,0.5,1.9
